,0,game_time,weapon,lethal,non_lethal,gasmask,plate_count
150,151,155.01875686645508,mk9_bruen,molotov,none,0,1
151,152,156.04068517684937,mk9_bruen,molotov,none,0,1
152,153,157.0686182975769,mk9_bruen,molotov,none,0,1
153,154,158.09655117988586,mk9_bruen,molotov,none,0,1
154,155,159.12499022483826,mk9_bruen,molotov,none,0,1
155,156,160.14954137802124,mk9_bruen,molotov,stun,0,1
156,157,161.17947602272034,mk9_bruen,molotov,none,0,1
157,158,162.2084105014801,mk9_bruen,molotov,none,0,1
158,159,163.23133969306946,x16,molotov,none,0,1
159,160,164.25827193260193,mk9_bruen,molotov,none,0,1
160,161,165.28820729255676,mk9_bruen,molotov,none,0,1
161,162,166.31213688850403,mk9_bruen,molotov,none,0,1
162,163,167.3370668888092,mk9_bruen,molotov,none,0,1
163,164,168.36550378799438,mk9_bruen,molotov,none,0,1
164,165,169.39243626594543,mk9_bruen,molotov,none,0,1
165,166,170.4193413257599,sa87,molotov,none,0,1
166,167,171.44927597045898,mk9_bruen,molotov,none,0,1
167,168,172.47933387756348,mk9_bruen,molotov,none,0,1
168,169,173.50826835632324,mk9_bruen,molotov,none,0,1
169,170,174.5331995487213,pkm,molotov,none,0,1
170,171,175.56213355064392,sa87,molotov,none,0,1
171,172,176.6801483631134,zero_weapon,none,none,0,0
172,173,177.70307731628418,zero_weapon,none,none,0,0
173,174,178.73601627349854,zero_weapon,none,none,0,0
174,175,179.76194715499878,zero_weapon,none,none,0,0
175,176,180.7818729877472,zero_weapon,none,none,0,0
176,177,181.8093090057373,zero_weapon,none,none,0,0
177,178,182.8343620300293,zero_weapon,none,none,0,0
178,179,183.85929250717163,zero_weapon,none,none,0,0
179,180,184.88007235527039,sa87,molotov,none,0,6
180,181,185.9140112400055,sa87,molotov,gas,0,6
181,182,186.9449474811554,mk9_bruen,molotov,none,0,6
182,183,187.98389053344727,mk9_bruen,molotov,none,0,6
183,184,189.0138258934021,mk9_bruen,molotov,none,0,6
184,185,190.04075837135315,mk9_bruen,molotov,none,0,6
185,186,191.06568908691406,pkm,molotov,none,0,6
186,187,192.09562373161316,mk9_bruen,molotov,none,0,6
187,188,193.12355756759644,mk9_bruen,molotov,none,0,6
188,189,194.15299797058105,mk9_bruen,molotov,none,0,6
189,190,195.18357062339783,mk9_bruen,molotov,none,0,6
190,191,196.2135670185089,mk9_bruen,molotov,none,0,6
191,192,197.24363255500793,mk9_bruen,molotov,none,0,6
192,193,198.27456951141357,mk9_bruen,molotov,none,0,6
193,194,199.30450439453125,mk9_bruen,molotov,none,0,6
194,195,200.34344744682312,mk9_bruen,molotov,none,0,6
195,196,201.370379447937,mk9_bruen,molotov,none,0,6
196,197,202.39831280708313,sa87,molotov,none,0,6
197,198,203.4267508983612,mk9_bruen,molotov,none,0,6
198,199,204.4541893005371,mk9_bruen,molotov,none,0,6
199,200,205.48345351219177,mk9_bruen,thermite,none,0,6
200,201,206.51038551330566,uzi,molotov,none,0,6
201,202,207.5443251132965,sa87,molotov,none,0,6
202,203,208.57000398635864,mk9_bruen,molotov,none,0,6
203,204,209.6019413471222,mk9_bruen,molotov,none,0,6
204,205,210.62587094306946,uzi,molotov,none,0,6
205,206,211.66281270980835,mk9_bruen,molotov,none,0,6
206,207,212.68774318695068,mk9_bruen,molotov,none,0,6
207,208,213.7096710205078,mk9_bruen,molotov,none,0,6
208,209,214.73610615730286,ebr14,molotov,none,0,6
209,210,215.76303839683533,uzi,molotov,none,0,7
210,211,216.79047989845276,sa87,molotov,none,0,7
211,212,217.82034587860107,mk9_bruen,molotov,none,0,7
212,213,218.84250926971436,mk9_bruen,molotov,none,0,7
213,214,219.87172985076904,zero_weapon,none,none,0,1
214,215,220.89766097068787,zero_weapon,none,none,0,7
215,216,221.92359232902527,nineteen11,none,heartbeat,0,7
216,217,222.96053433418274,zero_weapon,none,none,0,7
217,218,223.9854645729065,zero_weapon,none,none,0,7
218,219,225.02340698242188,zero_weapon,none,none,0,7
219,220,226.05734586715698,zero_weapon,none,none,0,7
220,221,227.09428787231445,zero_weapon,none,none,0,7
221,222,228.1299250125885,zero_weapon,none,none,0,7
222,223,229.15832710266113,zero_weapon,none,none,0,7
223,224,230.1912648677826,zero_weapon,none,none,0,7
224,225,231.22127556800842,zero_weapon,none,none,0,7
225,226,232.29224824905396,zero_weapon,none,none,0,7
226,227,233.3271882534027,zero_weapon,none,none,0,7
227,228,234.35211825370789,zero_weapon,none,none,0,7
228,229,235.38005232810974,zero_weapon,none,gas,0,7
229,230,236.41299057006836,uzi,molotov,stun,0,7
230,231,237.44392585754395,mk9_bruen,molotov,none,0,7
231,232,238.47386145591736,mk9_bruen,molotov,none,0,7
232,233,239.50130081176758,mk9_bruen,molotov,none,0,7
233,234,240.5260181427002,mk9_bruen,molotov,none,0,7
234,235,241.54694533348083,mk9_bruen,molotov,none,0,7
235,236,242.57587957382202,mk9_bruen,molotov,none,0,7
236,237,243.6048138141632,mk9_bruen,molotov,none,0,7
237,238,244.63975381851196,mk9_bruen,molotov,none,0,7
238,239,245.6616814136505,zero_weapon,none,none,0,7
239,240,246.69461917877197,zero_weapon,none,none,0,7
240,241,247.7205514907837,zero_weapon,none,none,0,7
241,242,248.74448084831238,mk9_bruen,molotov,none,0,7
242,243,249.76841068267822,mk9_bruen,molotov,none,0,7
243,244,250.7983455657959,mk9_bruen,molotov,none,0,7
244,245,251.83528852462769,mk9_bruen,molotov,flash,0,7
245,246,252.86059141159058,mk9_bruen,molotov,none,0,7
246,247,253.88952565193176,mk9_bruen,molotov,none,0,7
247,248,254.9184296131134,zero_weapon,none,none,0,7
248,249,255.94279766082764,zero_weapon,none,none,0,7
249,250,256.96973037719727,mk9_bruen,molotov,none,0,7
250,251,258.00166749954224,mk9_bruen,molotov,stun,0,7
251,252,259.0316023826599,mk9_bruen,molotov,none,0,7
252,253,260.06053733825684,zero_weapon,none,none,0,7
253,254,261.0924744606018,fr_556,none,stun,0,7
254,255,262.1113986968994,ram7,none,none,0,7
255,256,263.22641134262085,zero_weapon,none,stun,0,7
256,257,264.2468409538269,zero_weapon,none,none,0,7
257,258,265.2688946723938,zero_weapon,none,none,0,7
258,259,266.2928252220154,zero_weapon,none,none,0,7
259,260,267.31669878959656,zero_weapon,none,none,0,7
260,261,268.34263014793396,zero_weapon,none,none,0,7
261,262,269.37256503105164,zero_weapon,none,none,0,7
262,263,270.3974959850311,zero_weapon,none,none,0,7
263,264,271.4214253425598,zero_weapon,none,none,0,7
264,265,272.4453556537628,zero_weapon,none,none,0,7
265,266,273.4752907752991,zero_weapon,none,none,0,7
266,267,274.50722765922546,zero_weapon,none,none,0,7
267,268,275.5351610183716,mk9_bruen,semtex,none,0,7
268,269,276.5666003227234,mk9_bruen,molotov,none,0,7
269,270,277.59766840934753,mk9_bruen,molotov,none,0,7
270,271,278.6286051273346,mk9_bruen,molotov,none,0,7
271,272,279.65638065338135,mk9_bruen,molotov,stun,0,7
272,273,280.6803102493286,mk9_bruen,molotov,none,0,7
273,274,281.70724296569824,mk9_bruen,molotov,none,0,7
274,275,282.7371778488159,mk9_bruen,molotov,none,0,7
275,276,283.75810527801514,mk9_bruen,molotov,none,0,7
276,277,284.7850375175476,mk9_bruen,molotov,none,0,7
277,278,285.80996799468994,mk9_bruen,molotov,none,0,7
278,279,286.83590054512024,mk9_bruen,molotov,none,0,7
279,280,287.86583495140076,mk9_bruen,molotov,none,0,7
280,281,288.8936469554901,mk9_bruen,molotov,none,0,7
281,282,289.92411041259766,mk9_bruen,molotov,none,0,7
282,283,290.958048582077,mk9_bruen,molotov,none,0,7
283,284,291.98432326316833,mk9_bruen,none,stun,0,7
284,285,293.01225686073303,pkm,none,none,0,7
285,286,294.0361862182617,pkm,none,none,0,7
286,287,295.0691251754761,pkm,none,none,0,6
287,288,296.1010618209839,pkm,none,none,0,5
288,289,297.12499141693115,mk9_bruen,thermite,none,0,5
289,290,298.1579294204712,mk9_bruen,molotov,none,0,5
290,291,299.18386054039,mk9_bruen,molotov,none,0,5
291,292,300.20739674568176,mk9_bruen,molotov,none,0,5
292,293,301.23032546043396,mk9_bruen,molotov,none,0,5
293,294,302.2522530555725,mk9_bruen,molotov,none,0,5
294,295,303.29121351242065,mk9_bruen,molotov,gas,0,5
295,296,304.3151435852051,mk9_bruen,molotov,none,0,5
296,297,305.340074300766,mk9_bruen,molotov,none,0,5
297,298,306.366005897522,mk9_bruen,molotov,none,0,5
298,299,307.3979425430298,mk9_bruen,molotov,none,0,5
299,300,308.4308805465698,mk9_bruen,molotov,none,0,3
300,301,309.45981454849243,mk9_bruen,molotov,none,0,3
301,302,310.49275279045105,mk9_bruen,molotov,none,0,3
302,303,311.5196852684021,mk9_bruen,molotov,none,0,3
303,304,312.54577684402466,mk9_bruen,molotov,none,0,2
304,305,313.5747101306915,mk9_bruen,molotov,none,0,3
305,306,314.6006417274475,ax50,molotov,none,0,2
306,307,315.62757420539856,mk9_bruen,molotov,none,0,2
307,308,316.6655168533325,mk9_bruen,molotov,none,0,3
308,309,317.6954519748688,mk9_bruen,molotov,none,0,3
309,310,318.7213833332062,mk9_bruen,molotov,none,0,2
310,311,319.74931740760803,mk9_bruen,molotov,none,0,2
311,312,320.7792522907257,mk9_bruen,molotov,none,0,3
312,313,321.8031814098358,mk9_bruen,molotov,none,0,2
313,314,322.8361191749573,mk9_bruen,molotov,none,0,3
314,315,323.85955262184143,mk9_bruen,molotov,none,0,3
315,316,324.8914897441864,mk9_bruen,molotov,none,0,3
316,317,325.9224257469177,mk9_bruen,molotov,none,0,3
317,318,326.9575924873352,mk9_bruen,molotov,none,0,3
318,319,327.9835238456726,mk9_bruen,molotov,none,0,3
319,320,329.01045656204224,zero_weapon,none,none,0,0
320,321,330.0253779888153,zero_weapon,none,none,0,0
321,322,331.04430294036865,zero_weapon,none,none,0,0
322,323,332.0602250099182,mk9_bruen,molotov,none,0,3
323,324,333.0821533203125,mk9_bruen,molotov,none,0,2
324,325,334.10308027267456,mk9_bruen,molotov,none,0,3
325,326,335.1240072250366,mk9_bruen,molotov,none,0,2
326,327,336.158344745636,mk9_bruen,molotov,none,0,3
327,328,337.1884694099426,ax50,molotov,none,0,3
328,329,338.21463918685913,mk9_bruen,molotov,none,0,2
329,330,339.2445740699768,mk9_bruen,molotov,none,0,3
330,331,340.2755103111267,mk9_bruen,molotov,none,0,3
331,332,341.3104500770569,mk9_bruen,molotov,none,0,2
332,333,342.33638286590576,mk9_bruen,molotov,none,0,3
333,334,343.3613123893738,mk9_bruen,molotov,none,0,3
334,335,344.38924527168274,mk9_bruen,molotov,none,0,3
335,336,345.42518615722656,mk9_bruen,molotov,snapshot,0,3
336,337,346.4676432609558,mk9_bruen,molotov,none,0,3
337,338,347.49201798439026,mk9_bruen,molotov,none,0,2
338,339,348.513135433197,zero_weapon,none,none,0,0
339,340,349.63225626945496,zero_weapon,none,none,0,0
340,341,350.663192987442,zero_weapon,none,none,0,0
341,342,351.6801161766052,zero_weapon,none,none,0,0
342,343,352.71005058288574,ax50,molotov,none,0,3
343,344,353.72797560691833,mk9_bruen,molotov,none,0,3
344,345,354.7599124908447,mk9_bruen,molotov,none,0,3
345,346,355.7814884185791,mk9_bruen,molotov,none,0,3
346,347,356.8079261779785,mk9_bruen,molotov,none,0,3
347,348,357.83886194229126,mk9_bruen,molotov,none,0,3
348,349,358.8577868938446,mk9_bruen,molotov,none,0,3
349,350,359.88672137260437,mk9_bruen,molotov,none,0,3
350,351,360.91065096855164,mk9_bruen,molotov,none,0,3
351,352,361.92857480049133,mk9_bruen,molotov,none,0,3
352,353,362.9565079212189,mk9_bruen,molotov,none,0,3
353,354,363.9864435195923,mk9_bruen,molotov,none,0,3
354,355,365.006370306015,mk9_bruen,molotov,none,0,3
355,356,366.0252945423126,pkm,none,none,0,3
356,357,367.0482232570648,pkm,none,none,0,3
357,358,368.06714820861816,pkm,none,none,0,7
358,359,369.0895800590515,mk9_bruen,thermite,none,0,7
359,360,370.11154079437256,mk9_bruen,molotov,none,0,7
360,361,371.1424765586853,mk9_bruen,molotov,none,0,7
361,362,372.17188262939453,mk9_bruen,molotov,none,0,7
362,363,373.1878046989441,mk9_bruen,molotov,none,0,7
363,364,374.2087323665619,mk9_bruen,molotov,none,0,7
364,365,375.2316608428955,mk9_bruen,molotov,none,0,7
365,366,376.252587556839,mk9_bruen,molotov,none,0,7
366,367,377.2755162715912,mk9_bruen,molotov,none,0,7
367,368,378.29594707489014,mk9_bruen,molotov,none,0,7
368,369,379.3208773136139,mk9_bruen,molotov,none,0,7
369,370,380.3433086872101,mk9_bruen,molotov,none,0,7
370,371,381.3674325942993,mk9_bruen,molotov,none,0,7
371,372,382.38735938072205,mk9_bruen,molotov,none,0,7
372,373,383.41042137145996,mk9_bruen,molotov,none,0,7
373,374,384.44235825538635,mk9_bruen,molotov,none,0,7
374,375,385.48130226135254,mk9_bruen,molotov,none,0,7
375,376,386.50523138046265,mk9_bruen,molotov,none,0,1
376,377,387.5301625728607,mk9_bruen,molotov,none,0,7
377,378,388.5550923347473,mk9_bruen,molotov,none,0,7
378,379,389.58002400398254,mk9_bruen,molotov,none,0,7
379,380,390.6059546470642,mk9_bruen,molotov,none,0,7
380,381,391.62688159942627,mk9_bruen,none,none,0,7
381,382,392.6446096897125,mk9_bruen,molotov,none,0,7
382,383,393.6685400009155,mk9_bruen,molotov,none,0,7
383,384,394.6864638328552,mk9_bruen,molotov,stun,0,7
384,385,395.7103934288025,mk9_bruen,prox_mine,none,0,7
385,386,396.7263159751892,mk9_bruen,molotov,none,0,7
386,387,397.7482440471649,mk9_bruen,molotov,none,0,7
387,388,398.76917123794556,mk9_bruen,molotov,none,0,7
388,389,399.7910988330841,mk9_bruen,molotov,none,0,7
389,390,400.8200328350067,mk9_bruen,molotov,none,0,7
390,391,401.83795714378357,mk9_bruen,molotov,none,0,7
391,392,402.859885931015,mk9_bruen,molotov,none,0,7
392,393,403.8818128108978,mk9_bruen,molotov,none,0,7
393,394,404.90132308006287,mk9_bruen,molotov,none,0,7
394,395,405.92719054222107,mk9_bruen,molotov,none,0,7
395,396,406.94954085350037,mk9_bruen,molotov,snapshot,0,7
396,397,407.97246980667114,mk9_bruen,molotov,none,0,7
397,398,408.99840116500854,mk9_bruen,molotov,none,0,7
398,399,410.0243320465088,mk9_bruen,molotov,none,0,7
399,400,411.04325795173645,mk9_bruen,molotov,none,0,7
400,401,412.0781970024109,mk9_bruen,molotov,none,0,7
401,402,413.10212755203247,mk9_bruen,molotov,none,0,7
402,403,414.12605714797974,mk9_bruen,molotov,none,0,7
403,404,415.14848804473877,mk9_bruen,molotov,decoy,0,7
404,405,416.169016122818,mk9_bruen,molotov,none,0,7
405,406,417.19233679771423,mk9_bruen,molotov,none,0,7
406,407,418.2192692756653,mk9_bruen,molotov,none,0,7
407,408,419.2542088031769,mk9_bruen,molotov,none,0,7
408,409,420.28114128112793,mk9_bruen,molotov,none,0,7
409,410,421.3240885734558,mk9_bruen,molotov,none,0,7
410,411,422.347017288208,mk9_bruen,none,none,0,7
411,412,423.3679440021515,mk9_bruen,molotov,none,0,7
412,413,424.40088152885437,mk9_bruen,molotov,none,0,7
413,414,425.42581272125244,ax50,molotov,none,0,7
414,415,426.451153755188,mk9_bruen,molotov,none,0,7
415,416,427.4789867401123,ax50,molotov,none,0,7
416,417,428.5089228153229,mk9_bruen,molotov,none,0,7
417,418,429.53185081481934,mk9_bruen,molotov,none,0,7
418,419,430.555780172348,mk9_bruen,molotov,flash,0,7
419,420,431.5947234630585,mk9_bruen,molotov,none,0,7
420,421,432.69171953201294,mk9_bruen,molotov,none,0,7
421,422,433.74767875671387,mk9_bruen,molotov,gas,0,7
422,423,434.7726092338562,mk9_bruen,molotov,flash,0,7
423,424,436.0167384147644,mk9_bruen,molotov,none,0,7
424,425,437.04367113113403,mk9_bruen,molotov,none,0,7
425,426,438.10063099861145,mk9_bruen,prox_mine,none,0,7
426,427,439.12907314300537,mk9_bruen,molotov,none,0,7
427,428,440.1479980945587,mk9_bruen,molotov,none,0,7
428,429,441.19995379447937,mk9_bruen,molotov,none,0,7
429,430,442.23397874832153,zero_weapon,molotov,none,0,7
430,431,443.2709209918976,zero_weapon,molotov,none,0,7
431,432,444.30385851860046,zero_weapon,molotov,none,0,7
432,433,445.3337936401367,zero_weapon,molotov,none,0,7
433,434,446.37273693084717,zero_weapon,molotov,none,0,7
434,435,447.4076771736145,zero_weapon,molotov,none,0,7
435,436,448.43511390686035,mk9_bruen,molotov,none,0,7
436,437,449.4620463848114,zero_weapon,none,none,0,0
437,438,450.49048614501953,zero_weapon,frag,gas,0,0
438,439,451.52002930641174,r90_shotgun,none,none,0,0
439,440,452.5569715499878,r90_shotgun,none,none,0,0
440,441,453.5967335700989,zero_weapon,none,none,0,0
441,442,454.6246678829193,ax50,rock,none,0,0
442,443,455.65260076522827,ax50,rock,none,0,0
443,444,456.6745283603668,ax50,rock,none,0,0
444,445,457.7064654827118,ax50,rock,none,0,0
445,446,458.73439860343933,ax50,rock,none,0,0
446,447,459.7563269138336,ax50,rock,none,0,0
447,448,460.78125739097595,zero_weapon,none,none,0,0
448,449,461.80569338798523,kar98k,none,none,0,0
449,450,462.8262941837311,kar98k,none,none,0,4
450,451,463.85022354125977,kar98k,none,none,0,4
451,452,464.86514496803284,kar98k,none,none,0,0
452,453,465.88717555999756,kar98k,none,none,0,0
453,454,466.9071021080017,kar98k,none,none,0,0
454,455,467.92702770233154,kar98k,none,none,0,0
455,456,468.94995641708374,kar98k,thermite,snapshot,0,0
456,457,469.9678807258606,kar98k,throwing_knife,snapshot,0,0
457,458,470.99281191825867,kar98k,throwing_knife,snapshot,0,0
458,459,472.0157403945923,kar98k,throwing_knife,snapshot,0,0
459,460,473.03366470336914,kar98k,throwing_knife,snapshot,0,0
460,461,474.0696051120758,kar98k,throwing_knife,snapshot,0,0
461,462,475.10305094718933,kar98k,throwing_knife,snapshot,0,0
462,463,476.1557161808014,kar98k,thermite,snapshot,0,0
463,464,477.1886568069458,zero_weapon,none,none,0,0
464,465,478.2175908088684,zero_weapon,none,none,0,0
465,466,479.2415204048157,zero_weapon,none,none,0,0
466,467,480.2744584083557,zero_weapon,none,none,0,0
467,468,481.30039072036743,zero_weapon,none,none,0,0
468,469,482.32932472229004,zero_weapon,none,flash,0,0
469,470,483.3612611293793,zero_weapon,none,none,0,0
470,471,484.38419008255005,knife,none,none,0,0
471,472,485.41512632369995,zero_weapon,none,none,0,0
472,473,486.45545768737793,fiftygs,none,none,0,0
473,474,487.4927649497986,fiftygs,none,none,0,0
474,475,488.51869678497314,fiftygs,none,none,0,0
475,476,489.5400674343109,zero_weapon,none,none,0,0
476,477,490.56699991226196,zero_weapon,none,none,0,0
477,478,491.5929322242737,zero_weapon,none,none,0,0
478,479,492.61886286735535,zero_weapon,none,none,0,0
479,480,493.643794298172,zero_weapon,none,none,0,0
480,481,494.6687242984772,zero_weapon,none,none,0,0
481,482,495.6996600627899,zero_weapon,none,none,0,0
482,483,496.74460887908936,zero_weapon,none,none,0,0
483,484,497.7693772315979,zero_weapon,none,none,0,0
484,485,498.80031275749207,zero_weapon,none,none,0,0
485,486,499.8326117992401,fiftygs,none,none,0,0
486,487,500.86354804039,fiftygs,none,none,0,0
487,488,501.89548444747925,fiftygs,none,none,0,0
488,489,502.9214162826538,fiftygs,none,none,0,0
489,490,503.9523525238037,fiftygs,none,none,0,0
490,491,504.9882929325104,fiftygs,none,none,0,0
491,492,506.02523469924927,fiftygs,none,none,0,0
492,493,507.0591735839844,m19,none,none,0,0
493,494,508.0841040611267,fiftygs,none,none,0,0
